x,y,div_category,left,top,width,height,padding,fontSize,margin,lineHeight,borderRadius,backgroundColor_R,backgroundColor_G,backgroundColor_B,color_R,color_G,color_B,position_absolute,display_flex,alignItems_center,boxSizing_border-box,fontWeight_bold,border_none,cursor_pointer,hits
-1,8,0,-1,8,451,62,24,1.1,-1,-1,16,255,255,255,-1,-1,-1,1,1,1,1,0,0,0,8
40,152,1,40,152,355,100,18,3.8,0,1,10,-1,-1,-1,36,42,35,1,0,0,0,0,0,0,15
99,204,2,99,204,147,40,16,0.7,-1,-1,9,35,38,28,244,255,255,1,0,0,0,1,1,1,29
148,151,2,148,151,141,55,18,0.6,-1,-1,9,0,0,0,240,254,251,1,0,0,0,1,1,1,23
1,1,0,1,1,453,72,23,1.1,-1,-1,16,254,255,248,-1,-1,-1,1,1,1,1,0,0,0,10
-2,-3,0,-2,-3,446,72,23,0.8,-1,-1,15,255,255,254,-1,-1,-1,1,1,1,1,0,0,0,5
16,119,1,16,119,350,103,17,3.3,0,1,17,-1,-1,-1,0,2,0,1,0,0,0,0,0,0,13
46,148,1,46,148,351,98,17,3.6,0,1,14,-1,-1,-1,0,0,0,1,0,0,0,0,0,0,12
20,138,1,20,138,355,94,15,3.5,0,1,14,-1,-1,-1,0,1,0,1,0,0,0,0,0,0,17
40,151,1,40,151,347,102,15,3.5,0,1,13,-1,-1,-1,33,30,35,1,0,0,0,0,0,0,14
202,23,2,202,23,145,52,14,1.3,-1,-1,7,0,0,0,255,249,255,1,0,0,0,1,1,1,26
4,137,1,4,137,358,95,15,3.3,0,1,16,-1,-1,-1,47,51,66,1,0,0,0,0,0,0,13
301,278,2,301,278,135,41,16,1.0,-1,-1,12,1,0,8,250,255,255,1,0,0,0,1,1,1,25
42,143,1,42,143,348,96,16,3.7,0,1,17,-1,-1,-1,38,37,36,1,0,0,0,0,0,0,17
-3,0,0,-3,0,455,66,26,0.9,-1,-1,17,235,235,238,-1,-1,-1,1,1,1,1,0,0,0,10
1,-6,0,1,-6,461,61,25,0.9,-1,-1,13,255,255,253,-1,-1,-1,1,1,1,1,0,0,0,13
8,223,2,8,223,134,59,17,1.0,-1,-1,9,0,0,1,254,250,252,1,0,0,0,1,1,1,23
102,197,2,102,197,143,41,17,1.1,-1,-1,9,27,32,35,244,255,252,1,0,0,0,1,1,1,26
145,148,2,145,148,141,39,15,0.9,-1,-1,14,3,4,1,253,250,252,1,0,0,0,1,1,1,26
151,244,2,151,244,162,38,15,1.2,-1,-1,7,6,6,0,255,255,254,1,0,0,0,1,1,1,25
32,121,1,32,121,348,107,15,3.0,0,1,18,-1,-1,-1,0,0,0,1,0,0,0,0,0,0,11
41,97,1,41,97,349,94,19,3.9,0,1,15,-1,-1,-1,0,3,0,1,0,0,0,0,0,0,14
39,140,1,39,140,345,91,17,3.7,0,1,15,-1,-1,-1,0,0,6,1,0,0,0,0,0,0,33
-2,131,1,-2,131,346,91,20,3.5,0,1,14,-1,-1,-1,60,42,54,1,0,0,0,0,0,0,14
-4,1,0,-4,1,447,63,31,0.9,-1,-1,17,255,252,255,-1,-1,-1,1,1,1,1,0,0,0,13
40,147,1,40,147,350,93,15,3.7,0,1,16,-1,-1,-1,33,42,32,1,0,0,0,0,0,0,17
-1,1,0,-1,1,458,61,20,1.2,-1,-1,17,252,244,254,-1,-1,-1,1,1,1,1,0,0,0,9
204,284,2,204,284,144,43,17,0.6,-1,-1,10,9,3,0,249,255,255,1,0,0,0,1,1,1,26
10,223,2,10,223,136,50,18,1.3,-1,-1,7,1,0,0,255,251,253,1,0,0,0,1,1,1,28
1,3,0,1,3,453,62,26,0.7,-1,-1,16,250,245,249,-1,-1,-1,1,1,1,1,0,0,0,10
148,150,2,148,150,137,43,15,0.8,-1,-1,8,4,0,3,255,251,255,1,0,0,0,1,1,1,23
69,277,2,69,277,149,43,13,1.2,-1,-1,8,11,0,0,254,254,255,1,0,0,0,1,1,1,25
1,11,0,1,11,455,57,20,1.0,-1,-1,14,250,255,255,-1,-1,-1,1,1,1,1,0,0,0,12
3,-4,0,3,-4,452,59,23,1.0,-1,-1,16,253,255,254,-1,-1,-1,1,1,1,1,0,0,0,8
7,126,1,7,126,357,97,13,3.3,0,1,16,-1,-1,-1,5,3,5,1,0,0,0,0,0,0,16
0,3,0,0,3,455,72,29,0.8,-1,-1,14,250,251,248,-1,-1,-1,1,1,1,1,0,0,0,9
0,1,0,0,1,438,64,23,1.0,-1,-1,18,249,235,245,-1,-1,-1,1,1,1,1,0,0,0,14
0,11,0,0,11,455,65,22,1.1,-1,-1,17,253,254,253,-1,-1,-1,1,1,1,1,0,0,0,11
5,1,0,5,1,461,74,24,0.7,-1,-1,15,248,255,254,-1,-1,-1,1,1,1,1,0,0,0,12
34,208,2,34,208,147,48,18,1.3,-1,-1,9,51,52,58,251,255,255,1,0,0,0,1,1,1,26
1,2,0,1,2,457,62,29,0.9,-1,-1,17,247,251,245,-1,-1,-1,1,1,1,1,0,0,0,9
17,211,2,17,211,142,46,16,1.1,-1,-1,6,29,34,27,255,255,255,1,0,0,0,1,1,1,27
-1,5,0,-1,5,455,67,22,0.9,-1,-1,17,243,254,249,-1,-1,-1,1,1,1,1,0,0,0,11
197,18,2,197,18,145,46,13,0.9,-1,-1,7,0,0,0,251,255,251,1,0,0,0,1,1,1,28
36,162,1,36,162,354,95,15,4.2,0,1,14,-1,-1,-1,0,2,6,1,0,0,0,0,0,0,11
-4,-2,0,-4,-2,452,64,30,0.9,-1,-1,17,255,244,255,-1,-1,-1,1,1,1,1,0,0,0,11
15,144,1,15,144,355,105,19,2.8,0,1,16,-1,-1,-1,2,0,0,1,0,0,0,0,0,0,17
38,124,1,38,124,358,104,16,3.4,0,1,14,-1,-1,-1,3,8,6,1,0,0,0,0,0,0,15
50,241,2,50,241,133,57,15,1.1,-1,-1,9,0,1,2,254,255,255,1,0,0,0,1,1,1,25
42,155,1,42,155,348,99,16,3.3,0,1,17,-1,-1,-1,43,35,31,1,0,0,0,0,0,0,16
47,137,1,47,137,351,97,14,3.5,0,1,15,-1,-1,-1,0,5,3,1,0,0,0,0,0,0,15
26,124,1,26,124,349,95,19,3.3,0,1,15,-1,-1,-1,8,0,1,1,0,0,0,0,0,0,14
249,259,2,249,259,145,48,19,1.1,-1,-1,9,0,0,5,255,255,255,1,0,0,0,1,1,1,24
4,3,0,4,3,445,64,27,0.6,-1,-1,17,244,249,255,-1,-1,-1,1,1,1,1,0,0,0,11
44,145,1,44,145,350,97,16,3.6,0,1,12,-1,-1,-1,0,0,0,1,0,0,0,0,0,0,14
40,103,1,40,103,356,101,15,4.0,0,1,18,-1,-1,-1,0,0,0,1,0,0,0,0,0,0,15
103,228,2,103,228,137,48,15,1.0,-1,-1,7,13,25,16,255,255,255,1,0,0,0,1,1,1,25
43,98,1,43,98,350,107,19,4.0,0,1,15,-1,-1,-1,0,11,1,1,0,0,0,0,0,0,16
1,2,0,1,2,448,67,27,0.9,-1,-1,17,255,255,255,-1,-1,-1,1,1,1,1,0,0,0,7
43,136,1,43,136,348,105,14,3.2,0,1,18,-1,-1,-1,0,3,7,1,0,0,0,0,0,0,15
31,238,2,31,238,142,48,19,1.4,-1,-1,2,3,5,2,255,255,253,1,0,0,0,1,1,1,26
-2,0,0,-2,0,448,62,20,0.8,-1,-1,14,255,254,254,-1,-1,-1,1,1,1,1,0,0,0,21
48,131,1,48,131,352,94,13,3.3,0,1,19,-1,-1,-1,9,7,1,1,0,0,0,0,0,0,15
-5,6,0,-5,6,457,74,25,1.0,-1,-1,14,246,242,255,-1,-1,-1,1,1,1,1,0,0,0,9
2,3,0,2,3,454,63,26,1.1,-1,-1,14,255,255,255,-1,-1,-1,1,1,1,1,0,0,0,10
3,139,1,3,139,352,99,15,3.5,0,1,16,-1,-1,-1,52,55,45,1,0,0,0,0,0,0,17
103,232,2,103,232,145,56,14,1.2,-1,-1,9,25,21,23,255,250,248,1,0,0,0,1,1,1,24
46,142,1,46,142,353,99,20,3.7,0,1,19,-1,-1,-1,0,0,0,1,0,0,0,0,0,0,11
199,19,2,199,19,150,50,17,1.0,-1,-1,5,1,0,0,246,255,255,1,0,0,0,1,1,1,26
44,158,1,44,158,355,99,19,4.3,0,1,17,-1,-1,-1,0,0,0,1,0,0,0,0,0,0,14
19,122,1,19,122,354,100,17,3.3,0,1,16,-1,-1,-1,6,7,1,1,0,0,0,0,0,0,17
-4,-4,0,-4,-4,447,67,24,1.3,-1,-1,14,248,251,255,-1,-1,-1,1,1,1,1,0,0,0,10
42,138,1,42,138,349,102,19,3.8,0,1,19,-1,-1,-1,10,4,0,1,0,0,0,0,0,0,16
39,285,2,39,285,135,44,18,0.7,-1,-1,13,3,0,4,255,255,255,1,0,0,0,1,1,1,21
53,141,1,53,141,356,96,17,3.5,0,1,18,-1,-1,-1,5,0,6,1,0,0,0,0,0,0,18
